User-agent: *
Allow: /

# Bloquer le back-office et zones admin
Disallow: /admin/
Disallow: /admin-pro/

# Bloquer la documentation interne et les outils
Disallow: /docs/
Disallow: /tools/
Disallow: /scripts/
Disallow: /logs/

# Bloquer les sources de données et fichiers techniques
Disallow: /*.json$
Disallow: /*.md$
Disallow: /*.command$
Disallow: /*.sh$
Disallow: /*.docx$
Disallow: /*.pdf$
Disallow: /content/
Disallow: /supabase/
# /assets/ AUTORISÉ : Google a besoin du JS/CSS pour rendre correctement la page
# (sans ça, le rendu serait jugé "mobile-unfriendly" + risque de cloaking)
Allow: /assets/

# Réalisation : URLs propres /realisations/{slug} indexables
# La page realisation.html avec ?slug=... est autorisée (canonical → /realisations/{slug})
# Sans slug, la page envoie noindex via meta JS
Allow: /realisation.html?slug=*
Allow: /realisations/

# Bloquer fichiers cachés
Disallow: /.autopush/
Disallow: /.env
Disallow: /.git/

# Sitemap unique servi dynamiquement par Edge Function Supabase (_redirects vers /functions/v1/sitemap).
# Simplifié 2026-07-25 : les anciens sitemap-index/pages/actus étaient redondants et provoquaient
# les alertes "Pages avec redirection" dans Google Search Console (chaque URL redirigée était comptée).
# Florian : retirer aussi manuellement les anciens sitemaps depuis Search Console (Propriétés → Sitemaps).
Sitemap: https://www.depan59-62.fr/sitemap.xml
